# Patches applied only when 'android' is in --targets.
#
# Applied after common.txt. Paths are relative to the repo root. Blank lines
# and '#' comments are ignored; everything else is a patch path, applied top to
# bottom.
#
# NO LONGER EMPTY. This header said "DELIBERATELY EMPTY" until LW-M1-12; three
# Android patches now live here, all of them pulled in by the M1 straddler
# splits.
#
# LW-M1-01's finding still stands for the 53 patch files that existed when it
# ran: none of them was Android-only, every one is common, desktop-only, or a
# straddler whose common half lands in common.txt. What fills this file is NEW
# work. The Android side of a straddler is never "the straddler's Android half"
# - it is a separate patch under patches/android/, written against mobile/
# android, listed here, and owned by a board task.
#
# This file fills up during M1 and M4, from two sources:
#
#   1. genuinely Android-only patches under patches/android/, written where a
#      desktop patch expresses a requirement Android still has but cannot use
#      the desktop implementation of - see the "Desktop only" section in
#      docs/android/PATCH-SCOPE.md, which names the tracked counterparts;
#   2. the Android-side fixes the straddler splits pull in - most urgently the
#      librewolf.webgl.prompt default that landmine L1 required to ship in the
#      same commit as LW-M1-08, which it did (last entry below).
#
# The common halves of the straddlers land in common.txt, NOT here. All seven
# splits have landed; there are no straddlers left. Where a split needed NO
# Android counterpart, the evidence is recorded as a comment block below rather
# than left as a silent absence - a checked absence and an overlooked one look
# identical in a patch list.
#
# Nothing may be dropped from common.txt to make an Android build compile.
# See "What not to do" in docs/android/AGENTS.md.

patches/android/disable-data-reporting-android.patch    # LW-M1-02: mobile/android/moz.configure:132 implies MOZ_SERVICES_HEALTHREPORT True, so the common half of disable-data-reporting leaves MOZ_DATA_REPORTING ON for Android. This is the counterpart of the browser/moz.configure hunk in the desktop half. Must be applied with patches/disable-data-reporting-common.patch, never instead of it
#         AppRequestInterceptor.kt:69-96) answers every GeckoView onLoadError
#         with its own ErrorPages.createUrlEncodedErrorPage() document.
#   * Upstream already has the same shape: the unpatched
#     net-error-illustrations.mjs points at illustrations/security-error.svg and
#     no-connection.svg, both packaged only by desktop-jar.inc.mn:148,151. The
#     LibreWolf patch swaps one desktop-only-packaged illustration for another;
#     it does not create a new Android-only breakage.

patches/android/neterror-jar.patch                      # LW-M1-07: packages illustrations/warning.svg for toolkit/themes/mobile, which never includes desktop-jar.inc.mn

patches/android/webgl-prompt-default.patch              # LW-M1-08 / landmine L1: librewolf.webgl.prompt defaults to false on Android. The prompt's UI and observers are all under browser/, so with the desktop default of true IsWebGLAllowed_impl fails closed and every WebGL context dies silently. Applies to the librewolf pref block that patches/webgl-permission-common.patch adds, so it needs common.txt first - which is always applied first

patches/android/autoconfig-resource-fallback.patch      # LW-M3-08 spike, landed by LW-M3-02: makes nsReadConfig read the .cfg through resource://gre/defaults/autoconfig/ on Android, and names librewolf.cfg + defaults/pref/local-settings.js in mobile/android/installer/package-manifest.in so they are inside omni.ja to be read from. This is the autoconfig/lockPref channel landmine L2 depends on, and it is PROVEN on a running build - see docs/android/AUTOCONFIG-SPIKE.md. NS_GRE_DIR does NOT fail on Android (it answers the APK's lib/<abi> dir), so the branch is keyed off #if defined(MOZ_WIDGET_ANDROID) and never off a failed directory lookup; a patch keyed off NS_FAILED() is dead code and was measured to be. Needs patches/xmas-common.patch (common.txt) first: xmas-common creates lw/moz.build and this appends FINAL_TARGET_FILES.defaults.autoconfig to it. That is cross-list, so common.txt-before-android.txt satisfies it by construction - declared in scripts/check-patch-order.py rather than assumed
#
# LW-M1-04 (moz-official): NO Android patch needed, checked against the pristine
# tree. The straddler's common half (patches/moz-official-common.patch, two CDM
# host-verification hunks) is all of it that reaches Android; the desktop half is
# the browser/base DevelopmentHelpers wiring, and mobile/android has no
# equivalent of that browser-init hunk:
#
#   * `grep -rl "DevelopmentHelpers\|development-helpers"` over the whole tree
#     hits six files - the three browser/base ones the desktop half patches,
#     browser/base/content/browser-development-helpers.js itself, and two
#     devtools files that only mention it in a comment while reimplementing it
#     (devtools/server/actors/descriptors/process.js:228 reloadDescriptor,
#     devtools/client/webconsole/webconsole-ui.js:713, which says outright that
#     its Ctrl+Alt+R "runs in all builds (even official)"). Neither is
#     MOZILLA_OFFICIAL-gated, so neither needs patching, and the common one of
#     the two ships on Android already (devtools/moz.build:11-16, no guard).
#   * The helper is XUL-only: addRestartShortcut() createXULElement()s a
#     command/key/menuitem into #mainCommandSet, #mainKeyset and #menu_FilePopup.
#     GeckoView has no such document.
#   * Every `grep -rn MOZILLA_OFFICIAL mobile/` hit is a mozconfig export, Gradle
#     plumbing, or a Java/Kotlin BuildConfig.MOZILLA_OFFICIAL feature gate
#     (WebAuthn, crash handler, safebrowsing provider name, DEBUG log switches).
#     No .js, .mjs or jar.mn under mobile/ mentions MOZILLA_OFFICIAL at all, so
#     there is no chrome-JS `if (!AppConstants.MOZILLA_OFFICIAL)` init hook on
#     Android for a librewolf.devHelpers pref to replace.
#
# Nor does the common half need an Android default flip (contrast landmine L1):
# it is two unconditional `#ifdef MOZILLA_OFFICIAL` -> `#if 0` edits in C++, with
# no pref and no UI on either side.

# LW-M1-03 (eme-permission): NO Android patch needed, checked against the
# pristine tree. Unlike webgl-permission (landmine L1), the desktop half here is
# only *one* implementation of a prompt Android already has its own
# implementation of:
#
#   * The permission is media.eme.require-app-approval's content-permission
#     request (MediaKeySystemAccessPermissionRequest.cpp:41). That pref is
#     already true on Android, upstream, at
#     mobile/android/app/geckoview-prefs.js:287 - LibreWolf only has to set it
#     for desktop (settings/librewolf.cfg:397).
#   * mobile/shared/components/geckoview/components.conf:28-33 binds
#     @mozilla.org/content-permission/prompt;1 to GeckoViewPermission, whose
#     promptPermission() (GeckoViewPermission.sys.mjs:119-219) forwards ANY
#     perm.type to the embedder. There is no per-type switch to fall off, which
#     is the whole difference from webgl-permission's browser/-only observers.
#   * GeckoSession.java:7354-7355 / :7195 / :7386-7387 carry
#     "media-key-system-access" across JNI as
#     PERMISSION_MEDIA_KEY_SYSTEM_ACCESS, and Fenix implements it end to end:
#     PhoneFeature.MEDIA_KEY_SYSTEM_ACCESS (PhoneFeature.kt:38),
#     Settings.kt:1812, SitePermissionsRules.kt:92-94, default ASK_TO_ALLOW
#     (Settings.kt:1749-1753).
#
# The one deliberate silent deny is Clear Key, and it is deny-by-default on BOTH
# targets: the common half reads
# Preferences::GetBool("librewolf.eme.gmp-clearkey.enabled", false), whose
# built-in fallback already equals LibreWolf's own default
# (settings/librewolf.cfg:395). So there is no shared default to flip for
# Android, which is exactly what patches/android/webgl-prompt-default.patch
# (listed above) had to do.

patches/android/no-nimbus.patch                         # LW-M4-03: severs the Nimbus remote-config channel (serverSettings=null -> the Rust NullClient, so no remote-settings client for nimbus-mobile-experiments is ever created and RemoteSettingsService::sync() has nothing to sync; maybeFetchExperiments() no-oped; setFetchEnabled(false); initialExperiments unwired so the 9 bundled Mozilla recipes never enrol). It ALSO raises the fission isolationStrategy FML default from 0 to 2 in the same change - Core.kt:207-208 applies that value unconditionally, so disabling the remote channel without it would have cemented ISOLATE_NOTHING with no way left to raise it. LW-M5-01 owns the final 1-vs-2 choice and must be applied after this
patches/android/fission-isolation.patch                  # LW-M5-01: locks the fission web-content isolation strategy to ISOLATE_HIGH_VALUE (2) at the Core.kt call site by hard-coding WebContentIsolationStrategy.ISOLATE_HIGH_VALUE instead of reading FxNimbus.features.fission.value().isolationStrategy. A constant cannot be lowered by a Nimbus experiment, a Fenix settings write, or an upstream default flip (same rationale as isolated-process.patch). Divergence from no-nimbus.patch line 316 (which expected this patch to "share nimbus.fml.yaml"): it instead hard-codes in Core.kt - the ONLY file it touches - so it is order-free with every other Android patch (no-nimbus.patch's Core.kt mentions are comments; its real hunks are nimbus.fml.yaml/NimbusSetup.kt/HomeActivity.kt/NimbusSystemTest.kt). Chose 2 (ISOLATE_HIGH_VALUE) over 1 (ISOLATE_EVERYTHING): 1 isolates every site into its own content process and costs more RAM/startup on a 3-4 GB device; 2 is the Android-tuned floor and matches the no-nimbus FML default
patches/android/no-nimbus-toolkit.patch                 # LW-M4-13: closes the SECOND, independent experiment client. toolkit/components/moz.build:147 is an unconditional `DIRS += ["nimbus"]`, so the Gecko/JS Nimbus (ExperimentAPI.sys.mjs and 11 more modules, 12 in all) ships in the Android omni.ja with `resource nimbus` mapped in its chrome.manifest - verified in the built APK. It cannot fetch today, but only by four accidents: nobody calls ExperimentAPI.init() on Android, the RemoteSettings poll fallback has neither a dump nor a local DB for the nimbus collections, two of its resource:// dependencies (normandy, messaging-system) are not packaged, and `enabled` throws because Services.policies is undefined. The last one is the real hole: `enabled` is labsEnabled || rolloutsEnabled || studiesEnabled, labsEnabled is a bare Services.policies.isAllowed("FirefoxLabs") that reads NO pref, so the instant anything defines Services.policies on Android it flips to TRUE and the loader syncs nimbus-desktop-experiments - with common.cfg's two lockPrefs still in place and still looking sufficient. Three hunks in one file, all Android-guarded so the patch is safe to promote to common.txt. Independent of patches/android/no-nimbus.patch (Kotlin/FML side); neither ordering constraint nor shared file
patches/android/isolated-process.patch                  # LW-M5-02: forces GeckoRuntimeSettings .isolatedProcessEnabled(true) and .appZygoteProcessEnabled(true) at the GeckoProvider.kt call site. Gecko's own content sandbox is not compiled on Android (no MOZ_SANDBOX in the Android config.status), so Android's isolated uid + app zygote IS the content-process containment. Hard-coded rather than flipped in nimbus.fml.yaml: that file belongs to LW-M4-03/LW-M5-01, and a constant cannot be lowered by an experiment, a Fenix settings write or an upstream default flip. Below API 29 the app zygote is refused by GeckoRuntimeSettings.Builder itself and plain isolatedProcess is used instead
patches/android/about-config.patch                      # LW-M4-09: enables about:config on the RELEASE channel. Upstream's GeckoProvider.kt:123 reads .aboutConfigEnabled(Config.channel.isBeta || Config.channel.isNightlyOrDebug), and Config.channel is BuildConfig.BUILD_TYPE, so the only build type LibreWolf ships is the one build type without a pref editor. The argument becomes GeckoRuntimeSettings' general.aboutConfig.enable Pref (GeckoRuntimeSettings.java:768) and nsAboutRedirector.cpp:285-288 refuses about:config with NS_ERROR_NOT_AVAILABLE when it is false. NOT fixable from librewolf.cfg: RuntimeSettings.Pref.addToBundle() commits `mIsSet ? mValue : defaultValue` on every startup, so the release build actively pushes false over GeckoView:SetDefaultPrefs AFTER autoconfig has run - landmine L2 - which is why the fix is at the Kotlin call site. No warning interstitial is removed and none exists to remove: nsAboutRedirector.cpp:106-113 maps about:config to chrome://geckoview/content/config.xhtml on Android and toolkit/components/moz.build:103-113 does not even build toolkit's aboutconfig for mobile/android, so common.cfg:600's browser.aboutConfig.showWarning is dead code here - checked in the built omni.ja, which contains chrome/geckoview/content/config.xhtml and no toolkit aboutconfig. Shares GeckoProvider.kt with isolated-process.patch above and with nothing else; the two hunks are disjoint (pristine 120-126 vs 131-138, four unmodified lines between them) and order-free BY MEASUREMENT (both orders applied to the pristine file, patch exit 0 with no .rej and no fuzz, byte-identical results) - recorded in scripts/check-patch-order.py's REVIEWED_ORDER_FREE

patches/android/no-adjust.patch                         # LW-M4-02: removes the Adjust install-attribution SDK (com.adjust.sdk:adjust-android) AND the Google Play install-referrer client (com.android.installreferrer:installreferrer) that fed it, plus every call site of both. Measured on the LW-M2-04 APK, the stock build defines 358 classes in the dex across the two SDKs and their Fenix call sites (300 Lcom/adjust/sdk/, 12 Lcom/android/installreferrer/, 3 for the Play-Store AIDL stub IGetInstallReferrerService, 43 under org.mozilla.fenix), and four merged-manifest entities - only ONE of which (AdjustPreinstallReferrerReceiver) is written in Fenix's own AndroidManifest.xml; the Adjust SystemLifecycleContentProvider and BIND_GET_INSTALL_REFERRER_SERVICE arrive through manifest merging, which is why this had to be verified from the built APK. BuildConfig.ADJUST_TOKEN was already null in this configuration and that is NOT absence - see the patch header. Shares exactly one tree file, HomeActivity.kt, with no-nimbus.patch above. The hunk regions are disjoint but close (36 and 19 lines apart), so order-freedom is a MEASUREMENT not an eyeball: both orders were applied to a mini tree of the 36 files the two patches touch and gave byte-identical results with zero rejects - recorded in scripts/check-patch-order.py's REVIEWED_ORDER_FREE. Keep this listed after no-nimbus anyway

patches/android/no-onboarding.patch                     # LW-M4-10: removes the Fenix first-run flow and the home-screen promos. Onboarding (the ToS, default-browser, search-widget, sync-sign-in, notification and toolbar cards) and its day-2/3/7 continuation are hard-off in Kotlin, not in nimbus.fml.yaml, which belongs to LW-M4-03 and could be re-raised by an experiment. It also removes the two periodic-refresh schedulers PocketMiddleware started on the very first launch - those were the only callers of merino.services.mozilla.com (curated recommendations) and the MARS spocs endpoint (ads.allizom.org on a debug build, ads.mozilla.org on release), and a WorkManager periodic job runs its first pass immediately, so they were a FIRST-RUN leak. ContentRecommendationsFeatureHelper returning false additionally turns Settings.showPocketRecommendationsFeature / showPocketSponsoredStories into DummyProperty (FeatureFlagPreference.kt:115-120) so they cannot be written back on, and HomeSettingsFragment already hides both toggles on the same condition. Sponsored TOP SITES (ads.mozilla.org via the MozAds client) are NOT this patch - see LW-M4-11

patches/android/no-glean.patch                          # LW-M4-01: removes Fenix's Kotlin-side Glean integration. The Glean SDK itself is a binary Maven artefact that 150 Fenix files and 1,112 generated GleanMetrics classes record into, so `mozilla.telemetry.glean.**` stays in the dex - what this removes is everything that turns those classes into traffic: the only Glean.initialize() call (GleanHelper.kt, deleted), GleanMetricsService and GleanUsageReportingMetricsService (the data and daily-usage pings), the in-tree HTTP transport (the :components:service-glean dependency, 6 dex classes), the Glean SDK's own exported GleanDebugActivity (removed from the MERGED manifest with tools:node=remove; it turns an `am start` from any app into a ping upload), and the Glean debug tools. That last one is not optional: FenixOverlay.kt:104-105 calls Glean.getLogPings()/getDebugViewTag(), which are the two glean-core entry points with no was_initialize_called() guard, so with Glean uninitialized they block_on_queue() for ever and the debug drawer ANRs - and Secret Settings reaches it on every channel. On Android the Kotlin SDK is the ONLY thing that gives glean-core an uploader (fog_init's android arm passes uploader=None and the Rust fallback HttpUploader is a stub that returns 200 without a socket), so no initialize() means no ping can be assembled or sent. Measured: 35 external call sites into the Glean lifecycle/upload API in the stock dex, 1 after (RustComponentsErrorTelemetry.register() -> Glean.registerPings, which DOES run at startup via AppServicesInitializer but only queues onto glean-core's PRE_INIT_PING_REGISTRATION while Glean is uninitialized). Shares no tree file with any other patch, so it has no ordering constraint

patches/android/no-gms.patch                            # LW-M4-05: removes every Google Play services dependency from the APK - Firebase Cloud Messaging (Sync/WebPush), Play Integrity, the Play In-App Review API, the Google Advertising ID client, the com.google.android.gms:oss-licenses Gradle plugin, and the Play services FIDO2 backend inside GeckoView. Measured on the pre-patch APK: 2,623 defined dex classes across com.google.android.gms (1944), com.google.firebase (459) and com.google.android.play (220), plus 26 google/firebase-named entities in the MERGED manifest - among them a FirebaseInitProvider ContentProvider that runs before Application.onCreate() - of which only ONE is written in Fenix's own AndroidManifest.xml; the rest arrive through manifest merging, so this had to be verified from the built APK and not from the source tree. Push had NEVER worked in a LibreWolf build (no google-services.json, no `project_id` string resource, logcat says "No firebase configuration found") and Play Integrity could never get a token (BuildConfig.GPS_INTEGRITY_TOKEN is empty) - neither fact removed a single class, which is why this patch exists. Consequences, all stated in the patch header: Sync send-tab degrades from push to ON-DEMAND polling (Sync Now / opening synced tabs / device rename, NOT the four-hourly periodic sync); Web Push for websites is gone; WebAuthn keeps working through the platform Credential Manager on Android 14+ and is LOST below that; the "Custom Push server" secret setting is removed so no UI promises push. Add-ons are NOT affected - Play Integrity feeds the MLPA/summarise client, not the addon collection (checked, contradicting the board's task text), which is the finding LW-M3-07 asked for. Shares build.gradle with build-fixes.patch and four Fenix files with no-adjust/no-glean/no-onboarding; every pair is recorded in scripts/check-patch-order.py

patches/android/no-crashreporter.patch                  # LW-M4-04: removes the Kotlin-layer crash-reporting integration and every upload path with it. assets/mozconfig.android's --disable-crashreporter already stops Gecko: verified in the built artefacts that config.status has no MOZ_CRASHREPORTER subst, that both generated BuildConfigs say false (geckoview and lib-crash), and that the omni.ja contains no CrashManager/CrashService/CrashSubmit/RemoteSettingsCrashPull - so there are no minidumps and ChildCrashHandler.sys.mjs:68-74 never notifies the app of a native child crash. That does NOT cover the Fenix/android-components pipeline, which needs no minidump and was fully live: Analytics.kt built a service.socorro.MozillaSocorroService (POST to https://crash-reports.mozilla.com/submit) for every Java/Kotlin uncaught exception, plus a SentryService whenever a token was configured and a GleanCrashReporterService crash ping that no-glean.patch left wired. All three service classes are DELETED from lib-crash, both service lists are empty, `implementation libs.sentry` goes too (removing only :components:lib-crash-sentry still left 1200 Lio/sentry/ classes in the dex - measured), and geckoRuntime.crashPullDelegate is unset so the Remote Settings "crash-reports-ondemand" solicitation channel cannot be re-opened. Measured on the built dex: 63646 -> 62388 defined classes, *MozillaSocorroService* 8->0, *GleanCrashReporterService* 14->0, Lio/sentry/ 1200->0, and the endpoint strings crash-stats.mozilla.org/sentry.io/socorro all 2,4,14->0. Diagnostics are KEPT on purpose: CrashReporter.onCrash() still writes to the local Room DB (lib/crash/db 40 classes, lib/crash/ui 15, both unchanged) so about:crashes still lists Java crashes with a Share action - lib-crash's `require(services.isNotEmpty() || ...)` had to be relaxed or the local record would die with the upload. Also removes the four UI surfaces that offered to send a report (Data Choices crash section, the tab-crash "Send crash report to Mozilla" checkbox, the startup-crash Send/No-thanks pair, the onboarding privacy-preference write) - a button promising to send a crash and sending nothing is worse than the upload. NATIVE crashes leave nothing attachable but logcat; that is a property of --disable-crashreporter, stated in the patch header. MUST BE LAST of the Fenix Kotlin patches: its context is generated post-no-glean/no-adjust/no-gms/isolated-process and it shares Analytics.kt, Components.kt, app/build.gradle, GeckoProvider.kt and focus-android/app/build.gradle with them - all declared in scripts/check-patch-order.py, and TWO of them are hard CONSTRAINTS rather than offsets, measured by LW-M4-04 rather than eyeballed: no-adjust->no-crashreporter (this patch's SENTRY_TOKEN hunk in fenix app/build.gradle and its Analytics.kt import hunk are both in post-no-adjust coordinates and REJECT if swapped) and no-gms->no-crashreporter (its `implementation libs.sentry` hunk in focus-android/app/build.gradle sits where no-gms deletes libs.play.review just above it). no-glean<->no-crashreporter is order-free but only at fuzz 1 in the swapped direction
patches/android/build-fixes.patch                       # LW-M2-02: the Android build fixes that belong to no single LibreWolf patch. Currently one hunk: build.gradle's computeVersionCode() does Integer.parseInt() on the components of MOZ_APP_VERSION, which scripts/librewolf-patches.py has rewritten to "153.0.4-1" (release track) / "153.0esr-1" (ESR track, which version.android pins), so Gradle threw NumberFormatException while evaluating the root project and `mach build` died in the export tier before compiling any Gecko. KEEP LAST: it is the collection point for build breakage. The root build.gradle is shared with no-gms.patch (no-gms ~:25 buildscript classpath, build-fixes ~:168 computeVersionCode) but in disjoint regions, measured order-free in scripts/check-patch-order.py (LW-M4-05); no other patch in either list touches it. NOTHING was dropped from common.txt to produce a green build - see the patch header
patches/android/fenix-abi-split.patch                 # LW-M6-07 loose end: makes the Fenix ABI split honour the --abis request. fenix/app/build.gradle's splits block hardcoded include "armeabi-v7a","arm64-v8a","x86_64", so `--abis x86_64` still produced the full 3-ABI split plus a universal and scripts/android-apk.sh's apk_index check (which asserts the produced set equals the requested set - correct to do so) exited 1 with "AGP split for [arm64-v8a,armeabi-v7a,x86_64], expected [x86_64]". The owner's verdict: the check is right, the build is wrong. The fix generalises the existing benchmarkTest branch (which already proves a property can drive the split set - it restricts to arm64-v8a) with a fenixSplitAbi property: when set to a comma-separated ABI list it includes exactly those ABIs and keeps a universal (the check requires exactly one), otherwise behaviour is unchanged. scripts/android-apk.sh passes the requested --abis set as -PfenixSplitAbi, reusing the MOZ_ANDROID_FAT_AAR_ARCHITECTURES env var it already sets for both passes. The splits block is touched by no other patch, so the hunk is in vanilla coordinates (identical in the desktop and ESR trees, verified by diff) and order-free against the four fenix/app/build.gradle touchers (no-adjust :350+; no-glean :512; no-gms :32/:366+; no-crashreporter :334+); all four pairs recorded in scripts/check-patch-order.py
patches/android/appservices-logins-addmany.patch      # LW-M2-04: re-exports add_many on the DatabaseLoginsStorage wrapper; upstream skew exposed by --enable-appservices-in-tree. Re-check every rebase.
patches/android/l10n-strings.patch                      # LW-M4-12: strips the Mozilla/Firefox marks out of every Android string resource, in every locale, and does it as a build step rather than as diff hunks. The entire Fenix UI is localised through in-tree res/values-*/strings.xml (mobile/android/fenix/l10n.toml has basepath = "."), so --with-l10n-base and the repo's l10n/ overlay reach NONE of it - 144 values*/**/*.xml files across 131 locale directories in mobile/android/fenix/app/src/main/res (reproduce: find mobile/android/fenix/app/src/main/res/values*/ -name '*.xml' | wc -l). The patch adds mobile/android/lw-brand/ (rewriter, brand map, android-l10n pin, Gradle glue, host-side UI scanner, and a check-apk gate) and one `gradle.projectsLoaded { -> apply from: brand-strings.gradle }` hook appended to mobile/android/shared-settings.gradle; the rewrite runs per module as :<module>:lwBrandStrings, writes a rewritten copy of each res dir into that module's build directory and REPLACES res.srcDirs with it, so the source tree is never mutated (contrast landmine L4) and an overlay cannot collide with the original as a duplicate resource. It touches NO build.gradle. The gate - scripts/android-smoke.sh --check-strings - reads the BUILT apk's resources.arsc with aapt2 and runs the patch's own checker: a string/plurals/string-array value FAILS iff a brand stem (Latin or non-Latin) still fires outside the enumerated url-keep hosts and the internal-key (value==name) exception, so a shallow two-screen scrape cannot pass it. Measured on the built APK (236,631 vs 234,641 string rows, pre- vs post-rewrite release): unexplained brand values 6,170 -> 0, with 297 url-keep rows left - firefox.com in sign_in_instructions (108) and pair_instructions_2 (106), and Google's client=firefox suggest example in search_add_custom_engine_suggest_string_example_2 (83) - and exactly 3 of the 457 value==name internal keys carry a brand stem (pref_key_enable_firefox_labs, pref_key_enable_mozilla_ads_client, pref_key_firefox_labs) and are deliberately untouched, since rewriting a pref key corrupts stored preferences. 43 word stems in the brand map, 32 of them non-Latin across 19 locales (Arabic, Cyrillic, Devanagari, Tamil, Telugu, Sinhala, Malayalam, Kannada, Saurashtra and the Arabic-script variants), so an ASCII sed is not enough; the per-locale spellings are DERIVED from the android-l10n commit pinned and sha256-verified in mobile/android/lw-brand/android-l10n-pin.txt. Anything the map cannot clean is dropped from the translated file and falls back to the rewritten English string (per-module build/lw-brand/dropped.txt lists them). Its only shared-file hunk is an append to mobile/android/shared-settings.gradle, a file no other Android patch touches, so it is order-free with build-fixes.patch and no-gms.patch (both of which DO touch the root build.gradle)
patches/android/r8-keep-rules.patch                     # LW-M6-07: restores third_party/application-services/proguard-rules-consumer-jna.pro, which third_party/application-services/build-scripts/component-common.gradle ALREADY declares (consumerProguardFiles, release block) but which is absent from the ESR tarball (tar -tJf, checked 2026-08-20; the per-component android/proguard-rules.pro files are empty boilerplate, not a substitute). Without it the in-tree Nimbus AAR ships with zero consumer ProGuard rules and fenix:assembleRelease's R8 strips the @Structure.FieldOrder runtime annotation off the uniffi RustBuffer classes, so com.sun.jna.Structure.getFieldOrder() returns an empty name list and the app dies on launch - the LW-M4-09 crash, reproduced in ~/lw-m4-09/evidence/release-r8-crash.logcat. This is why every 'release' APK built so far needed -PdisableOptimization. Content byte-identical to upstream Mozilla's file (application-services main, 949 bytes, cmp'd). Touches a file no other patch in either list touches, so no ordering constraint; stays in android.txt because the file is a pure Gradle build input the desktop build never consumes - the desktop tree must stay byte-identical to stock. See the patch header for the full evidence chain
